 zone T = "Var            1 : IMEX",
-0.28000E+01  0.96304E+00
-0.29000E+01  0.96396E+00
-0.30000E+01  0.96603E+00
-0.31000E+01  0.96902E+00
-0.32000E+01  0.97288E+00
-0.33000E+01  0.97758E+00
-0.34000E+01  0.98323E+00
-0.35000E+01  0.99216E+00
-0.36000E+01  0.99392E+00
-0.37000E+01  0.99851E+00
-0.38000E+01  0.10039E+01
-0.39000E+01  0.10101E+01
-0.40000E+01  0.10206E+01
-0.41000E+01  0.10226E+01
-0.42000E+01  0.10296E+01
-0.43000E+01  0.10391E+01
-0.44000E+01  0.10526E+01
-0.45000E+01  0.10750E+01
-0.46000E+01  0.10714E+01
-0.47000E+01  0.10798E+01
-0.48000E+01  0.10907E+01
-0.49000E+01  0.11019E+01
-0.50000E+01  0.11158E+01
-0.51000E+01  0.11131E+01
-0.52000E+01  0.11047E+01
-0.53000E+01  0.10978E+01
-0.54000E+01  0.10911E+01
-0.55000E+01  0.10847E+01
-0.56000E+01  0.10788E+01
-0.57000E+01  0.10736E+01
-0.58000E+01  0.10692E+01
-0.59000E+01  0.10654E+01
-0.60000E+01  0.10622E+01
-0.61000E+01  0.10596E+01
-0.62000E+01  0.10574E+01
-0.63000E+01  0.10557E+01
-0.64000E+01  0.10543E+01
-0.65000E+01  0.10531E+01
-0.66000E+01  0.10522E+01
-0.67000E+01  0.10515E+01
-0.68000E+01  0.10509E+01
-0.69000E+01  0.10504E+01
-0.70000E+01  0.10501E+01
-0.71000E+01  0.10498E+01
-0.72000E+01  0.10495E+01
-0.73000E+01  0.10493E+01
-0.74000E+01  0.10492E+01
-0.75000E+01  0.10491E+01
-0.76000E+01  0.10489E+01
-0.77000E+01  0.10489E+01
-0.78000E+01  0.10488E+01
-0.79000E+01  0.10487E+01
-0.80000E+01  0.10487E+01
 zone T = "Var            2 : Predicted",
 0.00000E+00  0.10769E+01
-0.10000E+00  0.10825E+01
-0.20000E+00  0.10885E+01
-0.30000E+00  0.10948E+01
-0.40000E+00  0.11015E+01
-0.50000E+00  0.11077E+01
-0.60000E+00  0.11138E+01
-0.70000E+00  0.11216E+01
-0.80000E+00  0.11334E+01
-0.90000E+00  0.11477E+01
-0.10000E+01  0.11629E+01
-0.11000E+01  0.11784E+01
-0.12000E+01  0.11934E+01
-0.13000E+01  0.12073E+01
-0.14000E+01  0.12197E+01
-0.15000E+01  0.12302E+01
-0.16000E+01  0.12383E+01
-0.17000E+01  0.12439E+01
-0.18000E+01  0.12467E+01
-0.19000E+01  0.12469E+01
-0.20000E+01  0.12445E+01
-0.21000E+01  0.12397E+01
-0.22000E+01  0.12325E+01
-0.23000E+01  0.12232E+01
-0.24000E+01  0.12120E+01
-0.25000E+01  0.11992E+01
-0.26000E+01  0.11848E+01
-0.27000E+01  0.11691E+01
-0.28000E+01  0.11523E+01
-0.29000E+01  0.11346E+01
-0.30000E+01  0.11162E+01
-0.31000E+01  0.10973E+01
-0.32000E+01  0.10782E+01
-0.33000E+01  0.10590E+01
-0.34000E+01  0.10401E+01
-0.35000E+01  0.10217E+01
-0.36000E+01  0.10041E+01
-0.37000E+01  0.98751E+00
-0.38000E+01  0.97231E+00
-0.39000E+01  0.95873E+00
-0.40000E+01  0.94698E+00
-0.41000E+01  0.93726E+00
-0.42000E+01  0.92975E+00
-0.43000E+01  0.92452E+00
-0.44000E+01  0.92163E+00
-0.45000E+01  0.92101E+00
-0.46000E+01  0.92254E+00
-0.47000E+01  0.92596E+00
-0.48000E+01  0.93093E+00
-0.49000E+01  0.93706E+00
-0.50000E+01  0.94389E+00
-0.51000E+01  0.95101E+00
-0.52000E+01  0.95804E+00
-0.53000E+01  0.96470E+00
-0.54000E+01  0.97081E+00
-0.55000E+01  0.97626E+00
-0.56000E+01  0.98102E+00
-0.57000E+01  0.98509E+00
-0.58000E+01  0.98854E+00
-0.59000E+01  0.99141E+00
-0.60000E+01  0.99379E+00
-0.61000E+01  0.99573E+00
-0.62000E+01  0.99732E+00
-0.63000E+01  0.99861E+00
-0.64000E+01  0.99965E+00
-0.65000E+01  0.10005E+01
-0.66000E+01  0.10012E+01
-0.67000E+01  0.10017E+01
-0.68000E+01  0.10021E+01
-0.69000E+01  0.10025E+01
-0.70000E+01  0.10027E+01
-0.71000E+01  0.10030E+01
-0.72000E+01  0.10031E+01
-0.73000E+01  0.10033E+01
-0.74000E+01  0.10034E+01
-0.75000E+01  0.10035E+01
-0.76000E+01  0.10035E+01
-0.77000E+01  0.10036E+01
-0.78000E+01  0.10036E+01
-0.79000E+01  0.10037E+01
-0.80000E+01  0.10037E+01
