 zone T = "Var            1 : IMEX",
-0.54000E+01  0.95944E+00
-0.55000E+01  0.95944E+00
-0.56000E+01  0.95944E+00
-0.57000E+01  0.95944E+00
-0.58000E+01  0.95944E+00
-0.59000E+01  0.95944E+00
-0.60000E+01  0.95944E+00
-0.61000E+01  0.95944E+00
-0.62000E+01  0.95944E+00
-0.63000E+01  0.95944E+00
-0.64000E+01  0.95944E+00
-0.65000E+01  0.95944E+00
-0.66000E+01  0.95944E+00
-0.67000E+01  0.95944E+00
-0.68000E+01  0.95944E+00
-0.69000E+01  0.95944E+00
-0.70000E+01  0.95944E+00
-0.71000E+01  0.95944E+00
-0.72000E+01  0.95944E+00
-0.73000E+01  0.95944E+00
-0.74000E+01  0.95944E+00
-0.75000E+01  0.95944E+00
-0.76000E+01  0.95944E+00
-0.77000E+01  0.95944E+00
-0.78000E+01  0.95944E+00
-0.79000E+01  0.95944E+00
-0.80000E+01  0.95944E+00
 zone T = "Var           16 : IMEX",
 0.00000E+00 -0.11568E+00
-0.10000E+00 -0.60308E-01
-0.20000E+00 -0.57353E-02
-0.30000E+00  0.48669E-01
-0.40000E+00  0.10391E+00
-0.50000E+00  0.16151E+00
-0.60000E+00  0.22381E+00
-0.70000E+00  0.29443E+00
-0.80000E+00  0.37955E+00
-0.90000E+00  0.49124E+00
-0.10000E+01  0.66097E+00
-0.11000E+01  0.10573E+01
-0.12000E+01  0.90646E+00
-0.13000E+01  0.64051E+00
-0.14000E+01  0.51448E+00
-0.15000E+01  0.43602E+00
-0.16000E+01  0.38217E+00
-0.17000E+01  0.34340E+00
-0.18000E+01  0.31469E+00
-0.19000E+01  0.29301E+00
-0.20000E+01  0.27643E+00
-0.21000E+01  0.26363E+00
-0.22000E+01  0.25368E+00
-0.23000E+01  0.24592E+00
-0.24000E+01  0.23984E+00
-0.25000E+01  0.23506E+00
-0.26000E+01  0.23129E+00
-0.27000E+01  0.22833E+00
-0.28000E+01  0.22598E+00
-0.29000E+01  0.22413E+00
-0.30000E+01  0.22266E+00
-0.31000E+01  0.22150E+00
-0.32000E+01  0.22058E+00
-0.33000E+01  0.21985E+00
-0.34000E+01  0.21927E+00
-0.35000E+01  0.21881E+00
-0.36000E+01  0.21844E+00
-0.37000E+01  0.21815E+00
-0.38000E+01  0.21792E+00
-0.39000E+01  0.21774E+00
-0.40000E+01  0.21760E+00
-0.41000E+01  0.21748E+00
-0.42000E+01  0.21739E+00
-0.43000E+01  0.21732E+00
-0.44000E+01  0.21726E+00
-0.45000E+01  0.21721E+00
-0.46000E+01  0.21718E+00
-0.47000E+01  0.21715E+00
-0.48000E+01  0.21712E+00
-0.49000E+01  0.21711E+00
-0.50000E+01  0.21709E+00
-0.51000E+01  0.21708E+00
-0.52000E+01  0.21707E+00
-0.53000E+01  0.21706E+00
-0.54000E+01  0.21706E+00
-0.55000E+01  0.21705E+00
-0.56000E+01  0.21705E+00
-0.57000E+01  0.21705E+00
-0.58000E+01  0.21704E+00
-0.59000E+01  0.21704E+00
-0.60000E+01  0.21704E+00
-0.61000E+01  0.21704E+00
-0.62000E+01  0.21704E+00
-0.63000E+01  0.21704E+00
-0.64000E+01  0.21704E+00
-0.65000E+01  0.21704E+00
-0.66000E+01  0.21704E+00
-0.67000E+01  0.21704E+00
-0.68000E+01  0.21704E+00
-0.69000E+01  0.21704E+00
-0.70000E+01  0.21704E+00
-0.71000E+01  0.21704E+00
-0.72000E+01  0.21704E+00
-0.73000E+01  0.21704E+00
-0.74000E+01  0.21704E+00
-0.75000E+01  0.21704E+00
-0.76000E+01  0.21704E+00
-0.77000E+01  0.21704E+00
-0.78000E+01  0.21704E+00
-0.79000E+01  0.21704E+00
-0.80000E+01  0.21704E+00
 zone T = "Var           16 : Predicted",
 0.00000E+00  0.60809E+00
-0.10000E+00  0.61293E+00
-0.20000E+00  0.61897E+00
-0.30000E+00  0.62651E+00
-0.40000E+00  0.63588E+00
-0.50000E+00  0.64749E+00
-0.60000E+00  0.66181E+00
-0.70000E+00  0.67936E+00
-0.80000E+00  0.70070E+00
-0.90000E+00  0.72636E+00
-0.10000E+01  0.75678E+00
-0.11000E+01  0.79218E+00
-0.12000E+01  0.83233E+00
-0.13000E+01  0.87641E+00
-0.14000E+01  0.92277E+00
-0.15000E+01  0.96897E+00
-0.16000E+01  0.10122E+01
-0.17000E+01  0.10497E+01
-0.18000E+01  0.10801E+01
-0.19000E+01  0.11031E+01
-0.20000E+01  0.11197E+01
-0.21000E+01  0.11313E+01
-0.22000E+01  0.11393E+01
-0.23000E+01  0.11449E+01
-0.24000E+01  0.11486E+01
-0.25000E+01  0.11512E+01
-0.26000E+01  0.11529E+01
-0.27000E+01  0.11539E+01
-0.28000E+01  0.11545E+01
-0.29000E+01  0.11549E+01
-0.30000E+01  0.11551E+01
-0.31000E+01  0.11551E+01
-0.32000E+01  0.11551E+01
-0.33000E+01  0.11550E+01
-0.34000E+01  0.11550E+01
-0.35000E+01  0.11549E+01
-0.36000E+01  0.11548E+01
-0.37000E+01  0.11548E+01
-0.38000E+01  0.11547E+01
-0.39000E+01  0.11547E+01
-0.40000E+01  0.11547E+01
-0.41000E+01  0.11546E+01
-0.42000E+01  0.11546E+01
-0.43000E+01  0.11546E+01
-0.44000E+01  0.11546E+01
-0.45000E+01  0.11546E+01
-0.46000E+01  0.11545E+01
-0.47000E+01  0.11545E+01
-0.48000E+01  0.11545E+01
-0.49000E+01  0.11545E+01
-0.50000E+01  0.11545E+01
-0.51000E+01  0.11545E+01
-0.52000E+01  0.11545E+01
-0.53000E+01  0.11545E+01
-0.54000E+01  0.11545E+01
-0.55000E+01  0.11545E+01
-0.56000E+01  0.11545E+01
-0.57000E+01  0.11545E+01
-0.58000E+01  0.11545E+01
-0.59000E+01  0.11545E+01
-0.60000E+01  0.11545E+01
-0.61000E+01  0.11545E+01
-0.62000E+01  0.11545E+01
-0.63000E+01  0.11545E+01
-0.64000E+01  0.11545E+01
-0.65000E+01  0.11545E+01
-0.66000E+01  0.11545E+01
-0.67000E+01  0.11545E+01
-0.68000E+01  0.11545E+01
-0.69000E+01  0.11545E+01
-0.70000E+01  0.11545E+01
-0.71000E+01  0.11545E+01
-0.72000E+01  0.11545E+01
-0.73000E+01  0.11545E+01
-0.74000E+01  0.11545E+01
-0.75000E+01  0.11545E+01
-0.76000E+01  0.11545E+01
-0.77000E+01  0.11545E+01
-0.78000E+01  0.11545E+01
-0.79000E+01  0.11545E+01
-0.80000E+01  0.11545E+01
