 zone T = "Var            1 : IMPLICIT",
-0.79000E+01  0.39876E+01
-0.80000E+01  0.39041E+01
 zone T = "Var            2 : Predicted",
 0.00000E+00  0.86128E+00
-0.10000E+00  0.85261E+00
-0.20000E+00  0.83933E+00
-0.30000E+00  0.77727E+00
-0.40000E+00  0.79903E+00
-0.50000E+00  0.78852E+00
-0.60000E+00  0.78400E+00
-0.70000E+00  0.80386E+00
-0.80000E+00  0.77533E+00
-0.90000E+00  0.84392E+00
-0.10000E+01  0.87252E+00
-0.11000E+01  0.89528E+00
-0.12000E+01  0.92719E+00
-0.13000E+01  0.95435E+00
-0.14000E+01  0.97604E+00
-0.15000E+01  0.99446E+00
-0.16000E+01  0.10112E+01
-0.17000E+01  0.10285E+01
-0.18000E+01  0.10560E+01
-0.19000E+01  0.10579E+01
-0.20000E+01  0.10670E+01
-0.21000E+01  0.10743E+01
-0.22000E+01  0.10825E+01
-0.23000E+01  0.10897E+01
-0.24000E+01  0.10960E+01
-0.25000E+01  0.11015E+01
-0.26000E+01  0.11061E+01
-0.27000E+01  0.11070E+01
-0.28000E+01  0.11103E+01
-0.29000E+01  0.11130E+01
-0.30000E+01  0.11153E+01
-0.31000E+01  0.11172E+01
-0.32000E+01  0.11187E+01
-0.33000E+01  0.11200E+01
-0.34000E+01  0.11210E+01
-0.35000E+01  0.11218E+01
-0.36000E+01  0.11224E+01
-0.37000E+01  0.11229E+01
-0.38000E+01  0.11234E+01
-0.39000E+01  0.11237E+01
-0.40000E+01  0.11240E+01
-0.41000E+01  0.11242E+01
-0.42000E+01  0.11244E+01
-0.43000E+01  0.11245E+01
-0.44000E+01  0.11246E+01
-0.45000E+01  0.11247E+01
-0.46000E+01  0.11248E+01
-0.47000E+01  0.11248E+01
-0.48000E+01  0.11249E+01
-0.49000E+01  0.11249E+01
-0.50000E+01  0.11249E+01
-0.51000E+01  0.11249E+01
-0.52000E+01  0.11250E+01
-0.53000E+01  0.11250E+01
-0.54000E+01  0.11250E+01
-0.55000E+01  0.11250E+01
-0.56000E+01  0.11250E+01
-0.57000E+01  0.11250E+01
-0.58000E+01  0.11250E+01
-0.59000E+01  0.11250E+01
-0.60000E+01  0.11250E+01
-0.61000E+01  0.11250E+01
-0.62000E+01  0.11250E+01
-0.63000E+01  0.11250E+01
-0.64000E+01  0.11250E+01
-0.65000E+01  0.11286E+01
-0.66000E+01  0.11250E+01
-0.67000E+01  0.11250E+01
-0.68000E+01  0.11216E+01
-0.69000E+01  0.11286E+01
-0.70000E+01  0.11323E+01
-0.71000E+01  0.11286E+01
-0.72000E+01  0.11216E+01
-0.73000E+01  0.11362E+01
-0.74000E+01  0.11323E+01
-0.75000E+01  0.11444E+01
-0.76000E+01  0.11402E+01
-0.77000E+01  0.11118E+01
-0.78000E+01  0.11402E+01
-0.79000E+01  0.11286E+01
-0.80000E+01  0.11182E+01
 zone T = "Var            3 : IMPLICIT",
 0.00000E+00  0.44167E+01
-0.10000E+00  0.37832E+01
-0.20000E+00  0.39092E+01
-0.30000E+00  0.39310E+01
-0.40000E+00  0.39374E+01
-0.50000E+00  0.39528E+01
-0.60000E+00  0.39467E+01
-0.70000E+00  0.39557E+01
-0.80000E+00  0.39628E+01
-0.90000E+00  0.39695E+01
-0.10000E+01  0.39735E+01
-0.11000E+01  0.39844E+01
-0.12000E+01  0.39965E+01
-0.13000E+01  0.40174E+01
-0.14000E+01  0.40490E+01
-0.15000E+01  0.41025E+01
-0.16000E+01  0.42288E+01
-0.17000E+01  0.43670E+01
-0.18000E+01  0.36357E+01
-0.19000E+01  0.38180E+01
-0.20000E+01  0.37944E+01
-0.21000E+01  0.38864E+01
-0.22000E+01  0.39238E+01
-0.23000E+01  0.39390E+01
-0.24000E+01  0.39485E+01
-0.25000E+01  0.39470E+01
-0.26000E+01  0.39546E+01
-0.27000E+01  0.39556E+01
-0.28000E+01  0.39537E+01
-0.29000E+01  0.39564E+01
-0.30000E+01  0.39522E+01
-0.31000E+01  0.39523E+01
-0.32000E+01  0.39539E+01
-0.33000E+01  0.39526E+01
-0.34000E+01  0.39575E+01
-0.35000E+01  0.39557E+01
-0.36000E+01  0.39535E+01
-0.37000E+01  0.39536E+01
-0.38000E+01  0.39563E+01
-0.39000E+01  0.39504E+01
-0.40000E+01  0.39594E+01
-0.41000E+01  0.39545E+01
-0.42000E+01  0.39538E+01
-0.43000E+01  0.39552E+01
-0.44000E+01  0.39510E+01
-0.45000E+01  0.39566E+01
-0.46000E+01  0.39504E+01
-0.47000E+01  0.39577E+01
-0.48000E+01  0.39561E+01
-0.49000E+01  0.39549E+01
-0.50000E+01  0.39559E+01
-0.51000E+01  0.39569E+01
-0.52000E+01  0.39545E+01
-0.53000E+01  0.39550E+01
-0.54000E+01  0.39498E+01
-0.55000E+01  0.39543E+01
-0.56000E+01  0.39501E+01
-0.57000E+01  0.39515E+01
-0.58000E+01  0.39592E+01
-0.59000E+01  0.39488E+01
-0.60000E+01  0.39558E+01
-0.61000E+01  0.39554E+01
-0.62000E+01  0.39497E+01
-0.63000E+01  0.39555E+01
-0.64000E+01  0.39568E+01
-0.65000E+01  0.39550E+01
-0.66000E+01  0.39550E+01
-0.67000E+01  0.39548E+01
-0.68000E+01  0.39534E+01
-0.69000E+01  0.39542E+01
-0.70000E+01  0.39544E+01
-0.71000E+01  0.39552E+01
-0.72000E+01  0.39558E+01
-0.73000E+01  0.39556E+01
-0.74000E+01  0.39544E+01
-0.75000E+01  0.39590E+01
-0.76000E+01  0.39571E+01
-0.77000E+01  0.39546E+01
-0.78000E+01  0.39572E+01
-0.79000E+01  0.39474E+01
-0.80000E+01  0.39495E+01
 zone T = "Var            3 : Predicted",
 0.00000E+00  0.11206E+01
-0.10000E+00  0.11011E+01
-0.20000E+00  0.10977E+01
-0.30000E+00  0.10943E+01
-0.40000E+00  0.10909E+01
-0.50000E+00  0.10898E+01
-0.60000E+00  0.10885E+01
-0.70000E+00  0.10870E+01
-0.80000E+00  0.10830E+01
-0.90000E+00  0.10812E+01
-0.10000E+01  0.10815E+01
-0.11000E+01  0.10796E+01
-0.12000E+01  0.10779E+01
-0.13000E+01  0.10786E+01
-0.14000E+01  0.10822E+01
-0.15000E+01  0.10846E+01
-0.16000E+01  0.10931E+01
-0.17000E+01  0.11068E+01
-0.18000E+01  0.11022E+01
-0.19000E+01  0.11042E+01
-0.20000E+01  0.11070E+01
-0.21000E+01  0.11129E+01
-0.22000E+01  0.11191E+01
-0.23000E+01  0.11251E+01
-0.24000E+01  0.11306E+01
-0.25000E+01  0.11353E+01
-0.26000E+01  0.11390E+01
-0.27000E+01  0.11417E+01
-0.28000E+01  0.11437E+01
-0.29000E+01  0.11453E+01
-0.30000E+01  0.11464E+01
-0.31000E+01  0.11473E+01
-0.32000E+01  0.11480E+01
-0.33000E+01  0.11485E+01
-0.34000E+01  0.11489E+01
-0.35000E+01  0.11493E+01
-0.36000E+01  0.11495E+01
-0.37000E+01  0.11454E+01
-0.38000E+01  0.11499E+01
-0.39000E+01  0.11456E+01
-0.40000E+01  0.11501E+01
-0.41000E+01  0.11501E+01
-0.42000E+01  0.11502E+01
-0.43000E+01  0.11503E+01
-0.44000E+01  0.11459E+01
-0.45000E+01  0.11503E+01
-0.46000E+01  0.11460E+01
-0.47000E+01  0.11504E+01
-0.48000E+01  0.11504E+01
-0.49000E+01  0.11504E+01
-0.50000E+01  0.11504E+01
-0.51000E+01  0.11504E+01
-0.52000E+01  0.11504E+01
-0.53000E+01  0.11504E+01
-0.54000E+01  0.11461E+01
-0.55000E+01  0.11504E+01
-0.56000E+01  0.11461E+01
-0.57000E+01  0.11461E+01
-0.58000E+01  0.11504E+01
-0.59000E+01  0.11461E+01
-0.60000E+01  0.11504E+01
-0.61000E+01  0.11504E+01
-0.62000E+01  0.11461E+01
-0.63000E+01  0.11504E+01
-0.64000E+01  0.11504E+01
-0.65000E+01  0.11504E+01
-0.66000E+01  0.11504E+01
-0.67000E+01  0.11504E+01
-0.68000E+01  0.11504E+01
-0.69000E+01  0.11504E+01
-0.70000E+01  0.11504E+01
-0.71000E+01  0.11504E+01
-0.72000E+01  0.11504E+01
-0.73000E+01  0.11504E+01
-0.74000E+01  0.11504E+01
-0.75000E+01  0.11504E+01
-0.76000E+01  0.11504E+01
-0.77000E+01  0.11504E+01
-0.78000E+01  0.11504E+01
-0.79000E+01  0.11461E+01
-0.80000E+01  0.11461E+01
 zone T = "Var            4 : IMPLICIT",
 0.00000E+00  0.39067E+01
-0.10000E+00  0.39062E+01
-0.20000E+00  0.39105E+01
-0.30000E+00  0.39068E+01
-0.40000E+00  0.39563E+01
-0.50000E+00  0.39596E+01
-0.60000E+00  0.39503E+01
-0.70000E+00  0.39593E+01
-0.80000E+00  0.40224E+01
-0.90000E+00  0.40185E+01
-0.10000E+01  0.40738E+01
-0.11000E+01  0.39516E+01
-0.12000E+01  0.38114E+01
-0.13000E+01  0.38838E+01
-0.14000E+01  0.39467E+01
-0.15000E+01  0.39997E+01
-0.16000E+01  0.40656E+01
-0.17000E+01  0.42003E+01
-0.18000E+01  0.44021E+01
-0.19000E+01  0.40455E+01
-0.20000E+01  0.38479E+01
-0.21000E+01  0.38883E+01
-0.22000E+01  0.37927E+01
-0.23000E+01  0.38082E+01
-0.24000E+01  0.38382E+01
-0.25000E+01  0.39019E+01
-0.26000E+01  0.39301E+01
-0.27000E+01  0.39429E+01
-0.28000E+01  0.39485E+01
-0.29000E+01  0.39533E+01
-0.30000E+01  0.39518E+01
-0.31000E+01  0.39518E+01
-0.32000E+01  0.39541E+01
-0.33000E+01  0.39541E+01
-0.34000E+01  0.39570E+01
-0.35000E+01  0.39560E+01
-0.36000E+01  0.39541E+01
-0.37000E+01  0.39557E+01
-0.38000E+01  0.39553E+01
-0.39000E+01  0.39542E+01
-0.40000E+01  0.39591E+01
-0.41000E+01  0.39552E+01
-0.42000E+01  0.39534E+01
-0.43000E+01  0.39550E+01
-0.44000E+01  0.39544E+01
-0.45000E+01  0.39565E+01
-0.46000E+01  0.39539E+01
-0.47000E+01  0.39570E+01
-0.48000E+01  0.39555E+01
-0.49000E+01  0.39555E+01
-0.50000E+01  0.39550E+01
-0.51000E+01  0.39577E+01
-0.52000E+01  0.39561E+01
-0.53000E+01  0.39544E+01
-0.54000E+01  0.39547E+01
-0.55000E+01  0.39550E+01
-0.56000E+01  0.39554E+01
-0.57000E+01  0.39533E+01
-0.58000E+01  0.39560E+01
-0.59000E+01  0.39587E+01
-0.60000E+01  0.39538E+01
-0.61000E+01  0.39546E+01
-0.62000E+01  0.39590E+01
-0.63000E+01  0.39619E+01
-0.64000E+01  0.39641E+01
-0.65000E+01  0.39765E+01
-0.66000E+01  0.39638E+01
-0.67000E+01  0.39501E+01
-0.68000E+01  0.38962E+01
-0.69000E+01  0.39452E+01
-0.70000E+01  0.40107E+01
-0.71000E+01  0.40107E+01
-0.72000E+01  0.39578E+01
-0.73000E+01  0.40815E+01
-0.74000E+01  0.40712E+01
-0.75000E+01  0.41167E+01
-0.76000E+01  0.37785E+01
-0.77000E+01  0.38935E+01
-0.78000E+01  0.38859E+01
-0.79000E+01  0.30627E+01
-0.80000E+01  0.38636E+01
 zone T = "Var            4 : Predicted",
 0.00000E+00  0.86523E+00
-0.10000E+00  0.85921E+00
-0.20000E+00  0.85221E+00
-0.30000E+00  0.84541E+00
-0.40000E+00  0.81695E+00
-0.50000E+00  0.82255E+00
-0.60000E+00  0.82988E+00
-0.70000E+00  0.83218E+00
-0.80000E+00  0.83603E+00
-0.90000E+00  0.88041E+00
-0.10000E+01  0.90968E+00
-0.11000E+01  0.93799E+00
-0.12000E+01  0.97617E+00
-0.13000E+01  0.10037E+01
-0.14000E+01  0.10269E+01
-0.15000E+01  0.10477E+01
-0.16000E+01  0.10684E+01
-0.17000E+01  0.10906E+01
-0.18000E+01  0.11154E+01
-0.19000E+01  0.11141E+01
-0.20000E+01  0.11170E+01
-0.21000E+01  0.11221E+01
-0.22000E+01  0.11269E+01
-0.23000E+01  0.11315E+01
-0.24000E+01  0.11359E+01
-0.25000E+01  0.11362E+01
-0.26000E+01  0.11400E+01
-0.27000E+01  0.11435E+01
-0.28000E+01  0.11461E+01
-0.29000E+01  0.11480E+01
-0.30000E+01  0.11494E+01
-0.31000E+01  0.11506E+01
-0.32000E+01  0.11516E+01
-0.33000E+01  0.11525E+01
-0.34000E+01  0.11533E+01
-0.35000E+01  0.11539E+01
-0.36000E+01  0.11544E+01
-0.37000E+01  0.11547E+01
-0.38000E+01  0.11550E+01
-0.39000E+01  0.11551E+01
-0.40000E+01  0.11551E+01
-0.41000E+01  0.11551E+01
-0.42000E+01  0.11550E+01
-0.43000E+01  0.11549E+01
-0.44000E+01  0.11549E+01
-0.45000E+01  0.11549E+01
-0.46000E+01  0.11549E+01
-0.47000E+01  0.11549E+01
-0.48000E+01  0.11549E+01
-0.49000E+01  0.11549E+01
-0.50000E+01  0.11549E+01
-0.51000E+01  0.11549E+01
-0.52000E+01  0.11549E+01
-0.53000E+01  0.11549E+01
-0.54000E+01  0.11549E+01
-0.55000E+01  0.11549E+01
-0.56000E+01  0.11549E+01
-0.57000E+01  0.11549E+01
-0.58000E+01  0.11549E+01
-0.59000E+01  0.11549E+01
-0.60000E+01  0.11549E+01
-0.61000E+01  0.11550E+01
-0.62000E+01  0.11550E+01
-0.63000E+01  0.11550E+01
-0.64000E+01  0.11550E+01
-0.65000E+01  0.11597E+01
-0.66000E+01  0.11597E+01
-0.67000E+01  0.11550E+01
-0.68000E+01  0.11461E+01
-0.69000E+01  0.11550E+01
-0.70000E+01  0.11805E+01
-0.71000E+01  0.11696E+01
-0.72000E+01  0.11550E+01
-0.73000E+01  0.11645E+01
-0.74000E+01  0.11805E+01
-0.75000E+01  0.11805E+01
-0.76000E+01  0.11419E+01
-0.77000E+01  0.11597E+01
-0.78000E+01  0.11504E+01
-0.79000E+01  0.11023E+01
-0.80000E+01  0.11504E+01
 zone T = "Var            5 : IMPLICIT",
 0.00000E+00  0.40730E+01
-0.10000E+00  0.36614E+01
-0.20000E+00  0.38853E+01
-0.30000E+00  0.39257E+01
-0.40000E+00  0.39428E+01
-0.50000E+00  0.39490E+01
-0.60000E+00  0.39478E+01
-0.70000E+00  0.39564E+01
-0.80000E+00  0.39630E+01
-0.90000E+00  0.39694E+01
-0.10000E+01  0.39758E+01
-0.11000E+01  0.39845E+01
-0.12000E+01  0.40003E+01
-0.13000E+01  0.40205E+01
-0.14000E+01  0.40558E+01
-0.15000E+01  0.41173E+01
-0.16000E+01  0.42981E+01
-0.17000E+01  0.40988E+01
-0.18000E+01  0.38307E+01
-0.19000E+01  0.38276E+01
-0.20000E+01  0.38118E+01
-0.21000E+01  0.38962E+01
-0.22000E+01  0.39259E+01
-0.23000E+01  0.39371E+01
-0.24000E+01  0.39467E+01
-0.25000E+01  0.39509E+01
-0.26000E+01  0.39547E+01
-0.27000E+01  0.39534E+01
-0.28000E+01  0.39573E+01
-0.29000E+01  0.39574E+01
-0.30000E+01  0.39528E+01
-0.31000E+01  0.39532E+01
-0.32000E+01  0.39560E+01
-0.33000E+01  0.39554E+01
-0.34000E+01  0.39543E+01
-0.35000E+01  0.39502E+01
-0.36000E+01  0.39552E+01
-0.37000E+01  0.39533E+01
-0.38000E+01  0.39542E+01
-0.39000E+01  0.39491E+01
-0.40000E+01  0.39546E+01
-0.41000E+01  0.39479E+01
-0.42000E+01  0.39566E+01
-0.43000E+01  0.39532E+01
-0.44000E+01  0.39572E+01
-0.45000E+01  0.39504E+01
-0.46000E+01  0.39526E+01
-0.47000E+01  0.39582E+01
-0.48000E+01  0.39533E+01
-0.49000E+01  0.39529E+01
-0.50000E+01  0.39496E+01
-0.51000E+01  0.39571E+01
-0.52000E+01  0.39492E+01
-0.53000E+01  0.39506E+01
-0.54000E+01  0.39508E+01
-0.55000E+01  0.39553E+01
-0.56000E+01  0.39521E+01
-0.57000E+01  0.39520E+01
-0.58000E+01  0.39523E+01
-0.59000E+01  0.39516E+01
-0.60000E+01  0.39489E+01
-0.61000E+01  0.39536E+01
-0.62000E+01  0.39506E+01
-0.63000E+01  0.39541E+01
-0.64000E+01  0.39562E+01
-0.65000E+01  0.39582E+01
-0.66000E+01  0.39496E+01
-0.67000E+01  0.39546E+01
-0.68000E+01  0.39521E+01
-0.69000E+01  0.39529E+01
-0.70000E+01  0.39560E+01
-0.71000E+01  0.39518E+01
-0.72000E+01  0.39576E+01
-0.73000E+01  0.39544E+01
-0.74000E+01  0.39548E+01
-0.75000E+01  0.39535E+01
-0.76000E+01  0.39493E+01
-0.77000E+01  0.39487E+01
-0.78000E+01  0.39569E+01
-0.79000E+01  0.39536E+01
-0.80000E+01  0.39541E+01
 zone T = "Var            5 : Predicted",
 0.00000E+00  0.11073E+01
-0.10000E+00  0.11134E+01
-0.20000E+00  0.11039E+01
-0.30000E+00  0.11006E+01
-0.40000E+00  0.10973E+01
-0.50000E+00  0.10940E+01
-0.60000E+00  0.10906E+01
-0.70000E+00  0.10920E+01
-0.80000E+00  0.10884E+01
-0.90000E+00  0.10895E+01
-0.10000E+01  0.10882E+01
-0.11000E+01  0.10870E+01
-0.12000E+01  0.10885E+01
-0.13000E+01  0.10881E+01
-0.14000E+01  0.10936E+01
-0.15000E+01  0.11006E+01
-0.16000E+01  0.11130E+01
-0.17000E+01  0.11214E+01
-0.18000E+01  0.11210E+01
-0.19000E+01  0.11286E+01
-0.20000E+01  0.11332E+01
-0.21000E+01  0.11414E+01
-0.22000E+01  0.11482E+01
-0.23000E+01  0.11526E+01
-0.24000E+01  0.11549E+01
-0.25000E+01  0.11561E+01
-0.26000E+01  0.11565E+01
-0.27000E+01  0.11566E+01
-0.28000E+01  0.11564E+01
-0.29000E+01  0.11562E+01
-0.30000E+01  0.11510E+01
-0.31000E+01  0.11507E+01
-0.32000E+01  0.11552E+01
-0.33000E+01  0.11549E+01
-0.34000E+01  0.11498E+01
-0.35000E+01  0.11497E+01
-0.36000E+01  0.11495E+01
-0.37000E+01  0.11494E+01
-0.38000E+01  0.11493E+01
-0.39000E+01  0.11492E+01
-0.40000E+01  0.11491E+01
-0.41000E+01  0.11491E+01
-0.42000E+01  0.11539E+01
-0.43000E+01  0.11490E+01
-0.44000E+01  0.11490E+01
-0.45000E+01  0.11490E+01
-0.46000E+01  0.11489E+01
-0.47000E+01  0.11538E+01
-0.48000E+01  0.11489E+01
-0.49000E+01  0.11489E+01
-0.50000E+01  0.11489E+01
-0.51000E+01  0.11537E+01
-0.52000E+01  0.11489E+01
-0.53000E+01  0.11489E+01
-0.54000E+01  0.11489E+01
-0.55000E+01  0.11489E+01
-0.56000E+01  0.11489E+01
-0.57000E+01  0.11489E+01
-0.58000E+01  0.11489E+01
-0.59000E+01  0.11489E+01
-0.60000E+01  0.11489E+01
-0.61000E+01  0.11489E+01
-0.62000E+01  0.11489E+01
-0.63000E+01  0.11489E+01
-0.64000E+01  0.11489E+01
-0.65000E+01  0.11537E+01
-0.66000E+01  0.11489E+01
-0.67000E+01  0.11489E+01
-0.68000E+01  0.11489E+01
-0.69000E+01  0.11489E+01
-0.70000E+01  0.11537E+01
-0.71000E+01  0.11489E+01
-0.72000E+01  0.11537E+01
-0.73000E+01  0.11489E+01
-0.74000E+01  0.11489E+01
-0.75000E+01  0.11489E+01
-0.76000E+01  0.11489E+01
-0.77000E+01  0.11489E+01
-0.78000E+01  0.11537E+01
-0.79000E+01  0.11489E+01
-0.80000E+01  0.11489E+01
