 zone T = "Var            1 : IMPLICIT",
-0.12000E+01  0.39965E+01
-0.13000E+01  0.40178E+01
-0.14000E+01  0.40492E+01
-0.15000E+01  0.41015E+01
-0.16000E+01  0.42289E+01
-0.17000E+01  0.43667E+01
-0.18000E+01  0.36366E+01
-0.19000E+01  0.38180E+01
-0.20000E+01  0.37941E+01
-0.21000E+01  0.38865E+01
-0.22000E+01  0.39240E+01
-0.23000E+01  0.39393E+01
-0.24000E+01  0.39491E+01
-0.25000E+01  0.39465E+01
-0.26000E+01  0.39547E+01
-0.27000E+01  0.39555E+01
-0.28000E+01  0.39539E+01
-0.29000E+01  0.39564E+01
-0.30000E+01  0.39497E+01
-0.31000E+01  0.39527E+01
-0.32000E+01  0.39545E+01
-0.33000E+01  0.39523E+01
-0.34000E+01  0.39579E+01
-0.35000E+01  0.39560E+01
-0.36000E+01  0.39547E+01
-0.37000E+01  0.39541E+01
-0.38000E+01  0.39568E+01
-0.39000E+01  0.39512E+01
-0.40000E+01  0.39592E+01
-0.41000E+01  0.39551E+01
-0.42000E+01  0.39527E+01
-0.43000E+01  0.39558E+01
-0.44000E+01  0.39504E+01
-0.45000E+01  0.39569E+01
-0.46000E+01  0.39514E+01
-0.47000E+01  0.39580E+01
-0.48000E+01  0.39564E+01
-0.49000E+01  0.39547E+01
-0.50000E+01  0.39563E+01
-0.51000E+01  0.39572E+01
-0.52000E+01  0.39552E+01
-0.53000E+01  0.39550E+01
-0.54000E+01  0.39512E+01
-0.55000E+01  0.39540E+01
-0.56000E+01  0.39494E+01
-0.57000E+01  0.39514E+01
-0.58000E+01  0.39589E+01
-0.59000E+01  0.39492E+01
-0.60000E+01  0.39563E+01
-0.61000E+01  0.39554E+01
-0.62000E+01  0.39503E+01
-0.63000E+01  0.39554E+01
-0.64000E+01  0.39568E+01
-0.65000E+01  0.39550E+01
-0.66000E+01  0.39549E+01
-0.67000E+01  0.39557E+01
-0.68000E+01  0.39517E+01
-0.69000E+01  0.39543E+01
-0.70000E+01  0.39544E+01
-0.71000E+01  0.39559E+01
-0.72000E+01  0.39557E+01
-0.73000E+01  0.39563E+01
-0.74000E+01  0.39541E+01
-0.75000E+01  0.39591E+01
-0.76000E+01  0.39556E+01
-0.77000E+01  0.39547E+01
-0.78000E+01  0.39571E+01
-0.79000E+01  0.39479E+01
-0.80000E+01  0.39497E+01
 zone T = "Var            3 : Predicted",
 0.00000E+00  0.29837E+01
-0.10000E+00  0.29855E+01
-0.20000E+00  0.29859E+01
-0.30000E+00  0.29858E+01
-0.40000E+00  0.29851E+01
-0.50000E+00  0.29844E+01
-0.60000E+00  0.29829E+01
-0.70000E+00  0.29813E+01
-0.80000E+00  0.29782E+01
-0.90000E+00  0.29739E+01
-0.10000E+01  0.29669E+01
-0.11000E+01  0.29583E+01
-0.12000E+01  0.29464E+01
-0.13000E+01  0.29282E+01
-0.14000E+01  0.29005E+01
-0.15000E+01  0.28669E+01
-0.16000E+01  0.28122E+01
-0.17000E+01  0.27293E+01
-0.18000E+01  0.26974E+01
-0.19000E+01  0.26441E+01
-0.20000E+01  0.25885E+01
-0.21000E+01  0.25182E+01
-0.22000E+01  0.24463E+01
-0.23000E+01  0.23755E+01
-0.24000E+01  0.23086E+01
-0.25000E+01  0.22484E+01
-0.26000E+01  0.21976E+01
-0.27000E+01  0.21581E+01
-0.28000E+01  0.21313E+01
-0.29000E+01  0.21180E+01
-0.30000E+01  0.21282E+01
-0.31000E+01  0.21325E+01
-0.32000E+01  0.21597E+01
-0.33000E+01  0.21990E+01
-0.34000E+01  0.22493E+01
-0.35000E+01  0.23091E+01
-0.36000E+01  0.23771E+01
-0.37000E+01  0.24509E+01
-0.38000E+01  0.25275E+01
-0.39000E+01  0.25802E+01
-0.40000E+01  0.26776E+01
-0.41000E+01  0.27451E+01
-0.42000E+01  0.27832E+01
-0.43000E+01  0.28520E+01
-0.44000E+01  0.28757E+01
-0.45000E+01  0.29139E+01
-0.46000E+01  0.29252E+01
-0.47000E+01  0.29398E+01
-0.48000E+01  0.29450E+01
-0.49000E+01  0.29477E+01
-0.50000E+01  0.29489E+01
-0.51000E+01  0.29494E+01
-0.52000E+01  0.29496E+01
-0.53000E+01  0.29496E+01
-0.54000E+01  0.29510E+01
-0.55000E+01  0.29494E+01
-0.56000E+01  0.29509E+01
-0.57000E+01  0.29508E+01
-0.58000E+01  0.29493E+01
-0.59000E+01  0.29508E+01
-0.60000E+01  0.29493E+01
-0.61000E+01  0.29493E+01
-0.62000E+01  0.29508E+01
-0.63000E+01  0.29493E+01
-0.64000E+01  0.29493E+01
-0.65000E+01  0.29493E+01
-0.66000E+01  0.29493E+01
-0.67000E+01  0.29493E+01
-0.68000E+01  0.29508E+01
-0.69000E+01  0.29493E+01
-0.70000E+01  0.29493E+01
-0.71000E+01  0.29493E+01
-0.72000E+01  0.29493E+01
-0.73000E+01  0.29493E+01
-0.74000E+01  0.29493E+01
-0.75000E+01  0.29493E+01
-0.76000E+01  0.29493E+01
-0.77000E+01  0.29493E+01
-0.78000E+01  0.29493E+01
-0.79000E+01  0.29508E+01
-0.80000E+01  0.29508E+01
 zone T = "Var            4 : IMPLICIT",
 0.00000E+00  0.39131E+01
-0.10000E+00  0.39003E+01
-0.20000E+00  0.39038E+01
-0.30000E+00  0.39374E+01
-0.40000E+00  0.39575E+01
-0.50000E+00  0.39571E+01
-0.60000E+00  0.39593E+01
-0.70000E+00  0.39594E+01
-0.80000E+00  0.40218E+01
-0.90000E+00  0.40178E+01
-0.10000E+01  0.40747E+01
-0.11000E+01  0.39513E+01
-0.12000E+01  0.38114E+01
-0.13000E+01  0.38831E+01
-0.14000E+01  0.39468E+01
-0.15000E+01  0.39997E+01
-0.16000E+01  0.40657E+01
-0.17000E+01  0.42003E+01
-0.18000E+01  0.44027E+01
-0.19000E+01  0.40459E+01
-0.20000E+01  0.38480E+01
-0.21000E+01  0.38884E+01
-0.22000E+01  0.37927E+01
-0.23000E+01  0.38083E+01
-0.24000E+01  0.38384E+01
-0.25000E+01  0.39018E+01
-0.26000E+01  0.39305E+01
-0.27000E+01  0.39432E+01
-0.28000E+01  0.39487E+01
-0.29000E+01  0.39534E+01
-0.30000E+01  0.39518E+01
-0.31000E+01  0.39522E+01
-0.32000E+01  0.39544E+01
-0.33000E+01  0.39540E+01
-0.34000E+01  0.39570E+01
-0.35000E+01  0.39559E+01
-0.36000E+01  0.39548E+01
-0.37000E+01  0.39557E+01
-0.38000E+01  0.39558E+01
-0.39000E+01  0.39542E+01
-0.40000E+01  0.39593E+01
-0.41000E+01  0.39555E+01
-0.42000E+01  0.39530E+01
-0.43000E+01  0.39553E+01
-0.44000E+01  0.39538E+01
-0.45000E+01  0.39566E+01
-0.46000E+01  0.39541E+01
-0.47000E+01  0.39566E+01
-0.48000E+01  0.39558E+01
-0.49000E+01  0.39553E+01
-0.50000E+01  0.39558E+01
-0.51000E+01  0.39579E+01
-0.52000E+01  0.39560E+01
-0.53000E+01  0.39548E+01
-0.54000E+01  0.39540E+01
-0.55000E+01  0.39578E+01
-0.56000E+01  0.39560E+01
-0.57000E+01  0.39520E+01
-0.58000E+01  0.39561E+01
-0.59000E+01  0.39536E+01
-0.60000E+01  0.39531E+01
-0.61000E+01  0.39563E+01
-0.62000E+01  0.39557E+01
-0.63000E+01  0.39543E+01
-0.64000E+01  0.39527E+01
-0.65000E+01  0.39547E+01
-0.66000E+01  0.39478E+01
-0.67000E+01  0.39462E+01
-0.68000E+01  0.39399E+01
-0.69000E+01  0.39513E+01
-0.70000E+01  0.39490E+01
-0.71000E+01  0.39628E+01
-0.72000E+01  0.39804E+01
-0.73000E+01  0.39973E+01
-0.74000E+01  0.39784E+01
-0.75000E+01  0.39163E+01
-0.76000E+01  0.38683E+01
-0.77000E+01  0.39132E+01
-0.78000E+01  0.38021E+01
-0.79000E+01  0.40414E+01
-0.80000E+01  0.35699E+01
 zone T = "Var            4 : Predicted",
 0.00000E+00  0.29792E+01
-0.10000E+00  0.29783E+01
-0.20000E+00  0.29771E+01
-0.30000E+00  0.29754E+01
-0.40000E+00  0.29679E+01
-0.50000E+00  0.29597E+01
-0.60000E+00  0.29389E+01
-0.70000E+00  0.28095E+01
-0.80000E+00  0.29333E+01
-0.90000E+00  0.29124E+01
-0.10000E+01  0.28691E+01
-0.11000E+01  0.27728E+01
-0.12000E+01  0.26837E+01
-0.13000E+01  0.27180E+01
-0.14000E+01  0.27284E+01
-0.15000E+01  0.27509E+01
-0.16000E+01  0.27829E+01
-0.17000E+01  0.28389E+01
-0.18000E+01  0.28743E+01
-0.19000E+01  0.28101E+01
-0.20000E+01  0.26823E+01
-0.21000E+01  0.25515E+01
-0.22000E+01  0.24197E+01
-0.23000E+01  0.22854E+01
-0.24000E+01  0.21489E+01
-0.25000E+01  0.20389E+01
-0.26000E+01  0.19056E+01
-0.27000E+01  0.17760E+01
-0.28000E+01  0.16529E+01
-0.29000E+01  0.15391E+01
-0.30000E+01  0.14372E+01
-0.31000E+01  0.13494E+01
-0.32000E+01  0.12777E+01
-0.33000E+01  0.12234E+01
-0.34000E+01  0.11874E+01
-0.35000E+01  0.11702E+01
-0.36000E+01  0.11718E+01
-0.37000E+01  0.11916E+01
-0.38000E+01  0.12287E+01
-0.39000E+01  0.12817E+01
-0.40000E+01  0.13486E+01
-0.41000E+01  0.14272E+01
-0.42000E+01  0.15148E+01
-0.43000E+01  0.16090E+01
-0.44000E+01  0.17074E+01
-0.45000E+01  0.18077E+01
-0.46000E+01  0.19081E+01
-0.47000E+01  0.20068E+01
-0.48000E+01  0.21022E+01
-0.49000E+01  0.21931E+01
-0.50000E+01  0.22787E+01
-0.51000E+01  0.23582E+01
-0.52000E+01  0.24313E+01
-0.53000E+01  0.24979E+01
-0.54000E+01  0.25579E+01
-0.55000E+01  0.26116E+01
-0.56000E+01  0.26592E+01
-0.57000E+01  0.27013E+01
-0.58000E+01  0.27380E+01
-0.59000E+01  0.27701E+01
-0.60000E+01  0.27987E+01
-0.61000E+01  0.28231E+01
-0.62000E+01  0.28438E+01
-0.63000E+01  0.28638E+01
-0.64000E+01  0.28792E+01
-0.65000E+01  0.28924E+01
-0.66000E+01  0.28978E+01
-0.67000E+01  0.29081E+01
-0.68000E+01  0.28851E+01
-0.69000E+01  0.29209E+01
-0.70000E+01  0.28976E+01
-0.71000E+01  0.28678E+01
-0.72000E+01  0.28848E+01
-0.73000E+01  0.28905E+01
-0.74000E+01  0.28117E+01
-0.75000E+01  0.27440E+01
-0.76000E+01  0.26675E+01
-0.77000E+01  0.27618E+01
-0.78000E+01  0.25439E+01
-0.79000E+01  0.27864E+01
-0.80000E+01  0.22758E+01
 zone T = "Var            5 : IMPLICIT",
 0.00000E+00  0.40725E+01
-0.10000E+00  0.36720E+01
-0.20000E+00  0.38879E+01
-0.30000E+00  0.39357E+01
-0.40000E+00  0.39427E+01
-0.50000E+00  0.39498E+01
-0.60000E+00  0.39467E+01
-0.70000E+00  0.39570E+01
-0.80000E+00  0.39619E+01
-0.90000E+00  0.39725E+01
-0.10000E+01  0.39756E+01
-0.11000E+01  0.39848E+01
-0.12000E+01  0.39999E+01
-0.13000E+01  0.40199E+01
-0.14000E+01  0.40552E+01
-0.15000E+01  0.41176E+01
-0.16000E+01  0.42977E+01
-0.17000E+01  0.40990E+01
-0.18000E+01  0.38306E+01
-0.19000E+01  0.38272E+01
-0.20000E+01  0.38127E+01
-0.21000E+01  0.38967E+01
-0.22000E+01  0.39257E+01
-0.23000E+01  0.39376E+01
-0.24000E+01  0.39475E+01
-0.25000E+01  0.39511E+01
-0.26000E+01  0.39545E+01
-0.27000E+01  0.39528E+01
-0.28000E+01  0.39578E+01
-0.29000E+01  0.39573E+01
-0.30000E+01  0.39525E+01
-0.31000E+01  0.39526E+01
-0.32000E+01  0.39556E+01
-0.33000E+01  0.39550E+01
-0.34000E+01  0.39535E+01
-0.35000E+01  0.39488E+01
-0.36000E+01  0.39560E+01
-0.37000E+01  0.39540E+01
-0.38000E+01  0.39540E+01
-0.39000E+01  0.39494E+01
-0.40000E+01  0.39542E+01
-0.41000E+01  0.39476E+01
-0.42000E+01  0.39570E+01
-0.43000E+01  0.39524E+01
-0.44000E+01  0.39558E+01
-0.45000E+01  0.39517E+01
-0.46000E+01  0.39537E+01
-0.47000E+01  0.39578E+01
-0.48000E+01  0.39536E+01
-0.49000E+01  0.39517E+01
-0.50000E+01  0.39493E+01
-0.51000E+01  0.39570E+01
-0.52000E+01  0.39500E+01
-0.53000E+01  0.39501E+01
-0.54000E+01  0.39513E+01
-0.55000E+01  0.39564E+01
-0.56000E+01  0.39515E+01
-0.57000E+01  0.39522E+01
-0.58000E+01  0.39527E+01
-0.59000E+01  0.39513E+01
-0.60000E+01  0.39489E+01
-0.61000E+01  0.39534E+01
-0.62000E+01  0.39502E+01
-0.63000E+01  0.39538E+01
-0.64000E+01  0.39562E+01
-0.65000E+01  0.39589E+01
-0.66000E+01  0.39501E+01
-0.67000E+01  0.39547E+01
-0.68000E+01  0.39520E+01
-0.69000E+01  0.39529E+01
-0.70000E+01  0.39560E+01
-0.71000E+01  0.39521E+01
-0.72000E+01  0.39579E+01
-0.73000E+01  0.39538E+01
-0.74000E+01  0.39552E+01
-0.75000E+01  0.39533E+01
-0.76000E+01  0.39506E+01
-0.77000E+01  0.39494E+01
-0.78000E+01  0.39573E+01
-0.79000E+01  0.39534E+01
-0.80000E+01  0.39540E+01
 zone T = "Var            5 : Predicted",
 0.00000E+00  0.29850E+01
-0.10000E+00  0.29845E+01
-0.20000E+00  0.29850E+01
-0.30000E+00  0.29854E+01
-0.40000E+00  0.29847E+01
-0.50000E+00  0.29841E+01
-0.60000E+00  0.29826E+01
-0.70000E+00  0.29804E+01
-0.80000E+00  0.29778E+01
-0.90000E+00  0.29735E+01
-0.10000E+01  0.29664E+01
-0.11000E+01  0.29576E+01
-0.12000E+01  0.29439E+01
-0.13000E+01  0.29273E+01
-0.14000E+01  0.28992E+01
-0.15000E+01  0.28609E+01
-0.16000E+01  0.28033E+01
-0.17000E+01  0.27436E+01
-0.18000E+01  0.27025E+01
-0.19000E+01  0.26375E+01
-0.20000E+01  0.25792E+01
-0.21000E+01  0.25047E+01
-0.22000E+01  0.24271E+01
-0.23000E+01  0.23487E+01
-0.24000E+01  0.22723E+01
-0.25000E+01  0.22009E+01
-0.26000E+01  0.21372E+01
-0.27000E+01  0.20839E+01
-0.28000E+01  0.20432E+01
-0.29000E+01  0.20165E+01
-0.30000E+01  0.20177E+01
-0.31000E+01  0.20209E+01
-0.32000E+01  0.20388E+01
-0.33000E+01  0.20812E+01
-0.34000E+01  0.21313E+01
-0.35000E+01  0.21912E+01
-0.36000E+01  0.22591E+01
-0.37000E+01  0.23331E+01
-0.38000E+01  0.24111E+01
-0.39000E+01  0.24905E+01
-0.40000E+01  0.25688E+01
-0.41000E+01  0.26427E+01
-0.42000E+01  0.27309E+01
-0.43000E+01  0.27667E+01
-0.44000E+01  0.28256E+01
-0.45000E+01  0.28465E+01
-0.46000E+01  0.28694E+01
-0.47000E+01  0.28848E+01
-0.48000E+01  0.28915E+01
-0.49000E+01  0.28956E+01
-0.50000E+01  0.28974E+01
-0.51000E+01  0.28949E+01
-0.52000E+01  0.28983E+01
-0.53000E+01  0.28982E+01
-0.54000E+01  0.28980E+01
-0.55000E+01  0.28979E+01
-0.56000E+01  0.28978E+01
-0.57000E+01  0.28978E+01
-0.58000E+01  0.28977E+01
-0.59000E+01  0.28977E+01
-0.60000E+01  0.28977E+01
-0.61000E+01  0.28977E+01
-0.62000E+01  0.28977E+01
-0.63000E+01  0.28977E+01
-0.64000E+01  0.28977E+01
-0.65000E+01  0.28942E+01
-0.66000E+01  0.28977E+01
-0.67000E+01  0.28977E+01
-0.68000E+01  0.28977E+01
-0.69000E+01  0.28977E+01
-0.70000E+01  0.28942E+01
-0.71000E+01  0.28977E+01
-0.72000E+01  0.28942E+01
-0.73000E+01  0.28977E+01
-0.74000E+01  0.28977E+01
-0.75000E+01  0.28977E+01
-0.76000E+01  0.28977E+01
-0.77000E+01  0.28977E+01
-0.78000E+01  0.28942E+01
-0.79000E+01  0.28977E+01
-0.80000E+01  0.28977E+01
