 zone T = "Var            1 : IMEX",
-0.28000E+01  0.95040E+00
-0.29000E+01  0.94859E+00
-0.30000E+01  0.94291E+00
-0.31000E+01  0.95224E+00
-0.32000E+01  0.96108E+00
-0.33000E+01  0.97056E+00
-0.34000E+01  0.97764E+00
-0.35000E+01  0.98339E+00
-0.36000E+01  0.99196E+00
-0.37000E+01  0.10057E+01
-0.38000E+01  0.10123E+01
-0.39000E+01  0.10224E+01
-0.40000E+01  0.10283E+01
-0.41000E+01  0.10371E+01
-0.42000E+01  0.10496E+01
-0.43000E+01  0.10668E+01
-0.44000E+01  0.10709E+01
-0.45000E+01  0.10744E+01
-0.46000E+01  0.10852E+01
-0.47000E+01  0.11069E+01
-0.48000E+01  0.11153E+01
-0.49000E+01  0.11235E+01
-0.50000E+01  0.11375E+01
-0.51000E+01  0.11608E+01
-0.52000E+01  0.11461E+01
-0.53000E+01  0.11395E+01
-0.54000E+01  0.11193E+01
-0.55000E+01  0.11058E+01
-0.56000E+01  0.10950E+01
-0.57000E+01  0.10862E+01
-0.58000E+01  0.10789E+01
-0.59000E+01  0.10730E+01
-0.60000E+01  0.10682E+01
-0.61000E+01  0.10643E+01
-0.62000E+01  0.10612E+01
-0.63000E+01  0.10587E+01
-0.64000E+01  0.10566E+01
-0.65000E+01  0.10550E+01
-0.66000E+01  0.10537E+01
-0.67000E+01  0.10527E+01
-0.68000E+01  0.10518E+01
-0.69000E+01  0.10512E+01
-0.70000E+01  0.10506E+01
-0.71000E+01  0.10502E+01
-0.72000E+01  0.10499E+01
-0.73000E+01  0.10496E+01
-0.74000E+01  0.10494E+01
-0.75000E+01  0.10492E+01
-0.76000E+01  0.10491E+01
-0.77000E+01  0.10490E+01
-0.78000E+01  0.10489E+01
-0.79000E+01  0.10488E+01
-0.80000E+01  0.10487E+01
 zone T = "Var            2 : Predicted",
 0.00000E+00  0.10064E+01
-0.10000E+00  0.99383E+00
-0.20000E+00  0.97622E+00
-0.30000E+00  0.94969E+00
-0.40000E+00  0.89759E+00
-0.50000E+00  0.85689E+00
-0.60000E+00  0.84072E+00
-0.70000E+00  0.83849E+00
-0.80000E+00  0.84809E+00
-0.90000E+00  0.86578E+00
-0.10000E+01  0.88862E+00
-0.11000E+01  0.91493E+00
-0.12000E+01  0.94324E+00
-0.13000E+01  0.97229E+00
-0.14000E+01  0.10009E+01
-0.15000E+01  0.10281E+01
-0.16000E+01  0.10530E+01
-0.17000E+01  0.10748E+01
-0.18000E+01  0.10931E+01
-0.19000E+01  0.11074E+01
-0.20000E+01  0.11175E+01
-0.21000E+01  0.11234E+01
-0.22000E+01  0.11250E+01
-0.23000E+01  0.11223E+01
-0.24000E+01  0.11156E+01
-0.25000E+01  0.11048E+01
-0.26000E+01  0.10902E+01
-0.27000E+01  0.10718E+01
-0.28000E+01  0.10499E+01
-0.29000E+01  0.10246E+01
-0.30000E+01  0.99589E+00
-0.31000E+01  0.96394E+00
-0.32000E+01  0.92873E+00
-0.33000E+01  0.89020E+00
-0.34000E+01  0.84813E+00
-0.35000E+01  0.80214E+00
-0.36000E+01  0.75152E+00
-0.37000E+01  0.69498E+00
-0.38000E+01  0.62985E+00
-0.39000E+01  0.54890E+00
-0.40000E+01  0.43952E+00
-0.41000E+01  0.35982E+00
-0.42000E+01  0.29513E+00
-0.43000E+01  0.24044E+00
-0.44000E+01  0.19390E+00
-0.45000E+01  0.15454E+00
-0.46000E+01  0.12171E+00
-0.47000E+01  0.94801E-01
-0.48000E+01  0.73193E-01
-0.49000E+01  0.56209E-01
-0.50000E+01  0.43124E-01
-0.51000E+01  0.33216E-01
-0.52000E+01  0.25809E-01
-0.53000E+01  0.20316E-01
-0.54000E+01  0.16255E-01
-0.55000E+01  0.13252E-01
-0.56000E+01  0.11022E-01
-0.57000E+01  0.93576E-02
-0.58000E+01  0.81069E-02
-0.59000E+01  0.71606E-02
-0.60000E+01  0.64396E-02
-0.61000E+01  0.58867E-02
-0.62000E+01  0.54603E-02
-0.63000E+01  0.51298E-02
-0.64000E+01  0.48725E-02
-0.65000E+01  0.46714E-02
-0.66000E+01  0.45138E-02
-0.67000E+01  0.43899E-02
-0.68000E+01  0.42924E-02
-0.69000E+01  0.42155E-02
-0.70000E+01  0.41547E-02
-0.71000E+01  0.41066E-02
-0.72000E+01  0.40686E-02
-0.73000E+01  0.40385E-02
-0.74000E+01  0.40146E-02
-0.75000E+01  0.39956E-02
-0.76000E+01  0.39806E-02
-0.77000E+01  0.39687E-02
-0.78000E+01  0.39593E-02
-0.79000E+01  0.39518E-02
-0.80000E+01  0.39458E-02
